Identified constant variable (byte*) main::screen
Removing instruction f62_from_f61:
Removing instruction breturn:
Removing instruction f63_from_f62:
Removing instruction breturn:
Removing instruction f64_from_f63:
Removing instruction breturn:
Removing instruction f65_from_f64:
Removing instruction breturn:
Removing instruction f66_from_f65:
Removing instruction breturn:
Removing instruction f67_from_f66:
Removing instruction breturn:
Removing instruction f68_from_f67:
Removing instruction breturn:
Removing instruction f69_from_f68:
Removing instruction breturn:
Removing instruction f70_from_f69:
Removing instruction breturn:
Removing instruction f71_from_f70:
Removing instruction breturn:
Removing instruction f72_from_f71:
Removing instruction breturn:
Removing instruction f73_from_f72:
Removing instruction breturn:
Removing instruction f74_from_f73:
Removing instruction breturn:
Removing instruction f75_from_f74:
Removing instruction breturn:
Removing instruction f76_from_f75:
Removing instruction breturn:
Removing instruction f77_from_f76:
Removing instruction breturn:
Removing instruction f78_from_f77:
Removing instruction breturn:
Removing instruction f79_from_f78:
Removing instruction breturn:
Removing instruction f80_from_f79:
Removing instruction breturn:
Removing instruction f81_from_f80:
Removing instruction breturn:
Removing instruction f82_from_f81:
Removing instruction breturn:
Removing instruction f83_from_f82:
Removing instruction breturn:
Removing instruction f84_from_f83:
Removing instruction breturn:
Removing instruction f85_from_f84:
Removing instruction breturn:
Removing instruction f86_from_f85:
Removing instruction breturn:
Removing instruction f87_from_f86:
Removing instruction breturn:
Removing instruction f88_from_f87:
Removing instruction breturn:
Removing instruction f89_from_f88:
Removing instruction breturn:
Removing instruction f90_from_f89:
Removing instruction breturn:
Removing instruction f91_from_f90:
Removing instruction breturn:
Removing instruction f92_from_f91:
Removing instruction breturn:
Removing instruction f93_from_f92:
Removing instruction breturn:
Removing instruction f94_from_f93:
Removing instruction breturn:
Removing instruction f95_from_f94:
Removing instruction breturn:
Removing instruction f96_from_f95:
Removing instruction breturn:
Removing instruction f97_from_f96:
Removing instruction breturn:
Removing instruction f98_from_f97:
Removing instruction breturn:
Removing instruction f99_from_f98:
Removing instruction breturn:
Removing instruction f100_from_f99:
Removing instruction breturn:
Removing instruction breturn:
Succesful ASM optimization Pass5UnusedLabelElimination
Updating BasicUpstart to call main directly
Removing instruction jsr main
Succesful ASM optimization Pass5SkipBegin
Removing instruction bbegin:
Succesful ASM optimization Pass5UnusedLabelElimination

FINAL SYMBOL TABLE
(label) @1
(label) @begin
(label) @end
(byte()) f1((byte) f1::x)
(label) f1::@return
(byte) f1::return
(const byte) f1::return#1 return = (const byte) f2::return#1+(byte) 1
(byte) f1::x
(byte()) f10((byte) f10::x)
(label) f10::@return
(byte) f10::return
(const byte) f10::return#1 return = (const byte) f11::return#1+(byte) 1
(byte) f10::x
(byte()) f100((byte) f100::x)
(label) f100::@return
(byte) f100::return
(byte) f100::x
(byte()) f11((byte) f11::x)
(label) f11::@return
(byte) f11::return
(const byte) f11::return#1 return = (const byte) f12::return#1+(byte) 1
(byte) f11::x
(byte()) f12((byte) f12::x)
(label) f12::@return
(byte) f12::return
(const byte) f12::return#1 return = (const byte) f13::return#1+(byte) 1
(byte) f12::x
(byte()) f13((byte) f13::x)
(label) f13::@return
(byte) f13::return
(const byte) f13::return#1 return = (const byte) f14::return#1+(byte) 1
(byte) f13::x
(byte()) f14((byte) f14::x)
(label) f14::@return
(byte) f14::return
(const byte) f14::return#1 return = (const byte) f15::return#1+(byte) 1
(byte) f14::x
(byte()) f15((byte) f15::x)
(label) f15::@return
(byte) f15::return
(const byte) f15::return#1 return = (const byte) f16::return#1+(byte) 1
(byte) f15::x
(byte()) f16((byte) f16::x)
(label) f16::@return
(byte) f16::return
(const byte) f16::return#1 return = (const byte) f17::return#1+(byte) 1
(byte) f16::x
(byte()) f17((byte) f17::x)
(label) f17::@return
(byte) f17::return
(const byte) f17::return#1 return = (const byte) f18::return#1+(byte) 1
(byte) f17::x
(byte()) f18((byte) f18::x)
(label) f18::@return
(byte) f18::return
(const byte) f18::return#1 return = (const byte) f19::return#1+(byte) 1
(byte) f18::x
(byte()) f19((byte) f19::x)
(label) f19::@return
(byte) f19::return
(const byte) f19::return#1 return = (const byte) f20::return#1+(byte) 1
(byte) f19::x
(byte()) f2((byte) f2::x)
(label) f2::@return
(byte) f2::return
(const byte) f2::return#1 return = (const byte) f3::return#1+(byte) 1
(byte) f2::x
(byte()) f20((byte) f20::x)
(label) f20::@return
(byte) f20::return
(const byte) f20::return#1 return = (const byte) f21::return#1+(byte) 1
(byte) f20::x
(byte()) f21((byte) f21::x)
(label) f21::@return
(byte) f21::return
(const byte) f21::return#1 return = (const byte) f22::return#1+(byte) 1
(byte) f21::x
(byte()) f22((byte) f22::x)
(label) f22::@return
(byte) f22::return
(const byte) f22::return#1 return = (const byte) f23::return#1+(byte) 1
(byte) f22::x
(byte()) f23((byte) f23::x)
(label) f23::@return
(byte) f23::return
(const byte) f23::return#1 return = (const byte) f24::return#1+(byte) 1
(byte) f23::x
(byte()) f24((byte) f24::x)
(label) f24::@return
(byte) f24::return
(const byte) f24::return#1 return = (const byte) f25::return#1+(byte) 1
(byte) f24::x
(byte()) f25((byte) f25::x)
(label) f25::@return
(byte) f25::return
(const byte) f25::return#1 return = (const byte) f26::return#1+(byte) 1
(byte) f25::x
(byte()) f26((byte) f26::x)
(label) f26::@return
(byte) f26::return
(const byte) f26::return#1 return = (const byte) f27::return#1+(byte) 1
(byte) f26::x
(byte()) f27((byte) f27::x)
(label) f27::@return
(byte) f27::return
(const byte) f27::return#1 return = (const byte) f28::return#1+(byte) 1
(byte) f27::x
(byte()) f28((byte) f28::x)
(label) f28::@return
(byte) f28::return
(const byte) f28::return#1 return = (const byte) f29::return#1+(byte) 1
(byte) f28::x
(byte()) f29((byte) f29::x)
(label) f29::@return
(byte) f29::return
(const byte) f29::return#1 return = (const byte) f30::return#1+(byte) 1
(byte) f29::x
(byte()) f3((byte) f3::x)
(label) f3::@return
(byte) f3::return
(const byte) f3::return#1 return = (const byte) f4::return#1+(byte) 1
(byte) f3::x
(byte()) f30((byte) f30::x)
(label) f30::@return
(byte) f30::return
(const byte) f30::return#1 return = (const byte) f31::return#1+(byte) 1
(byte) f30::x
(byte()) f31((byte) f31::x)
(label) f31::@return
(byte) f31::return
(const byte) f31::return#1 return = (const byte) f32::return#1+(byte) 1
(byte) f31::x
(byte()) f32((byte) f32::x)
(label) f32::@return
(byte) f32::return
(const byte) f32::return#1 return = (const byte) f33::return#1+(byte) 1
(byte) f32::x
(byte()) f33((byte) f33::x)
(label) f33::@return
(byte) f33::return
(const byte) f33::return#1 return = (const byte) f34::return#1+(byte) 1
(byte) f33::x
(byte()) f34((byte) f34::x)
(label) f34::@return
(byte) f34::return
(const byte) f34::return#1 return = (const byte) f35::return#1+(byte) 1
(byte) f34::x
(byte()) f35((byte) f35::x)
(label) f35::@return
(byte) f35::return
(const byte) f35::return#1 return = (const byte) f36::return#1+(byte) 1
(byte) f35::x
(byte()) f36((byte) f36::x)
(label) f36::@return
(byte) f36::return
(const byte) f36::return#1 return = (const byte) f37::return#1+(byte) 1
(byte) f36::x
(byte()) f37((byte) f37::x)
(label) f37::@return
(byte) f37::return
(const byte) f37::return#1 return = (const byte) f38::return#1+(byte) 1
(byte) f37::x
(byte()) f38((byte) f38::x)
(label) f38::@return
(byte) f38::return
(const byte) f38::return#1 return = (const byte) f39::return#1+(byte) 1
(byte) f38::x
(byte()) f39((byte) f39::x)
(label) f39::@return
(byte) f39::return
(const byte) f39::return#1 return = (const byte) f40::return#1+(byte) 1
(byte) f39::x
(byte()) f4((byte) f4::x)
(label) f4::@return
(byte) f4::return
(const byte) f4::return#1 return = (const byte) f5::return#1+(byte) 1
(byte) f4::x
(byte()) f40((byte) f40::x)
(label) f40::@return
(byte) f40::return
(const byte) f40::return#1 return = (const byte) f41::return#1+(byte) 1
(byte) f40::x
(byte()) f41((byte) f41::x)
(label) f41::@return
(byte) f41::return
(const byte) f41::return#1 return = (const byte) f42::return#1+(byte) 1
(byte) f41::x
(byte()) f42((byte) f42::x)
(label) f42::@return
(byte) f42::return
(const byte) f42::return#1 return = (const byte) f43::return#1+(byte) 1
(byte) f42::x
(byte()) f43((byte) f43::x)
(label) f43::@return
(byte) f43::return
(const byte) f43::return#1 return = (const byte) f44::return#1+(byte) 1
(byte) f43::x
(byte()) f44((byte) f44::x)
(label) f44::@return
(byte) f44::return
(const byte) f44::return#1 return = (const byte) f45::return#1+(byte) 1
(byte) f44::x
(byte()) f45((byte) f45::x)
(label) f45::@return
(byte) f45::return
(const byte) f45::return#1 return = (const byte) f46::return#1+(byte) 1
(byte) f45::x
(byte()) f46((byte) f46::x)
(label) f46::@return
(byte) f46::return
(const byte) f46::return#1 return = (const byte) f47::return#1+(byte) 1
(byte) f46::x
(byte()) f47((byte) f47::x)
(label) f47::@return
(byte) f47::return
(const byte) f47::return#1 return = (const byte) f48::return#1+(byte) 1
(byte) f47::x
(byte()) f48((byte) f48::x)
(label) f48::@return
(byte) f48::return
(const byte) f48::return#1 return = (const byte) f49::return#1+(byte) 1
(byte) f48::x
(byte()) f49((byte) f49::x)
(label) f49::@return
(byte) f49::return
(const byte) f49::return#1 return = (const byte) f50::return#1+(byte) 1
(byte) f49::x
(byte()) f5((byte) f5::x)
(label) f5::@return
(byte) f5::return
(const byte) f5::return#1 return = (const byte) f6::return#1+(byte) 1
(byte) f5::x
(byte()) f50((byte) f50::x)
(label) f50::@return
(byte) f50::return
(const byte) f50::return#1 return = (const byte) f51::return#1+(byte) 1
(byte) f50::x
(byte()) f51((byte) f51::x)
(label) f51::@return
(byte) f51::return
(const byte) f51::return#1 return = (const byte) f52::return#1+(byte) 1
(byte) f51::x
(byte()) f52((byte) f52::x)
(label) f52::@return
(byte) f52::return
(const byte) f52::return#1 return = (const byte) f53::return#1+(byte) 1
(byte) f52::x
(byte()) f53((byte) f53::x)
(label) f53::@return
(byte) f53::return
(const byte) f53::return#1 return = (const byte) f54::return#1+(byte) 1
(byte) f53::x
(byte()) f54((byte) f54::x)
(label) f54::@return
(byte) f54::return
(const byte) f54::return#1 return = (const byte) f55::return#1+(byte) 1
(byte) f54::x
(byte()) f55((byte) f55::x)
(label) f55::@return
(byte) f55::return
(const byte) f55::return#1 return = (const byte) f56::return#1+(byte) 1
(byte) f55::x
(byte()) f56((byte) f56::x)
(label) f56::@return
(byte) f56::return
(const byte) f56::return#1 return = (const byte) f57::return#1+(byte) 1
(byte) f56::x
(byte()) f57((byte) f57::x)
(label) f57::@return
(byte) f57::return
(const byte) f57::return#1 return = (const byte) f58::return#1+(byte) 1
(byte) f57::x
(byte()) f58((byte) f58::x)
(label) f58::@return
(byte) f58::return
(const byte) f58::return#1 return = (const byte) f59::return#1+(byte) 1
(byte) f58::x
(byte()) f59((byte) f59::x)
(label) f59::@return
(byte) f59::return
(const byte) f59::return#1 return = (const byte) f60::return#1+(byte) 1
(byte) f59::x
(byte()) f6((byte) f6::x)
(label) f6::@return
(byte) f6::return
(const byte) f6::return#1 return = (const byte) f7::return#1+(byte) 1
(byte) f6::x
(byte()) f60((byte) f60::x)
(label) f60::@return
(byte) f60::return
(const byte) f60::return#1 return = (const byte) f61::return#1+(byte) 1
(byte) f60::x
(byte()) f61((byte) f61::x)
(label) f61::@return
(byte) f61::return
(const byte) f61::return#1 return = (const byte) f62::return#1+(byte) 1
(byte) f61::x
(byte()) f62((byte) f62::x)
(label) f62::@return
(byte) f62::return
(const byte) f62::return#1 return = (const byte) f63::return#1+(byte) 1
(byte) f62::x
(byte()) f63((byte) f63::x)
(label) f63::@return
(byte) f63::return
(const byte) f63::return#1 return = (const byte) f64::return#1+(byte) 1
(byte) f63::x
(byte()) f64((byte) f64::x)
(label) f64::@return
(byte) f64::return
(const byte) f64::return#1 return = (const byte) f65::return#1+(byte) 1
(byte) f64::x
(byte()) f65((byte) f65::x)
(label) f65::@return
(byte) f65::return
(const byte) f65::return#1 return = (const byte) f66::return#1+(byte) 1
(byte) f65::x
(byte()) f66((byte) f66::x)
(label) f66::@return
(byte) f66::return
(const byte) f66::return#1 return = (const byte) f67::return#1+(byte) 1
(byte) f66::x
(byte()) f67((byte) f67::x)
(label) f67::@return
(byte) f67::return
(const byte) f67::return#1 return = (const byte) f68::return#1+(byte) 1
(byte) f67::x
(byte()) f68((byte) f68::x)
(label) f68::@return
(byte) f68::return
(const byte) f68::return#1 return = (const byte) f69::return#1+(byte) 1
(byte) f68::x
(byte()) f69((byte) f69::x)
(label) f69::@return
(byte) f69::return
(const byte) f69::return#1 return = (const byte) f70::return#1+(byte) 1
(byte) f69::x
(byte()) f7((byte) f7::x)
(label) f7::@return
(byte) f7::return
(const byte) f7::return#1 return = (const byte) f8::return#1+(byte) 1
(byte) f7::x
(byte()) f70((byte) f70::x)
(label) f70::@return
(byte) f70::return
(const byte) f70::return#1 return = (const byte) f71::return#1+(byte) 1
(byte) f70::x
(byte()) f71((byte) f71::x)
(label) f71::@return
(byte) f71::return
(const byte) f71::return#1 return = (const byte) f72::return#1+(byte) 1
(byte) f71::x
(byte()) f72((byte) f72::x)
(label) f72::@return
(byte) f72::return
(const byte) f72::return#1 return = (const byte) f73::return#1+(byte) 1
(byte) f72::x
(byte()) f73((byte) f73::x)
(label) f73::@return
(byte) f73::return
(const byte) f73::return#1 return = (const byte) f74::return#1+(byte) 1
(byte) f73::x
(byte()) f74((byte) f74::x)
(label) f74::@return
(byte) f74::return
(const byte) f74::return#1 return = (const byte) f75::return#1+(byte) 1
(byte) f74::x
(byte()) f75((byte) f75::x)
(label) f75::@return
(byte) f75::return
(const byte) f75::return#1 return = (const byte) f76::return#1+(byte) 1
(byte) f75::x
(byte()) f76((byte) f76::x)
(label) f76::@return
(byte) f76::return
(const byte) f76::return#1 return = (const byte) f77::return#1+(byte) 1
(byte) f76::x
(byte()) f77((byte) f77::x)
(label) f77::@return
(byte) f77::return
(const byte) f77::return#1 return = (const byte) f78::return#1+(byte) 1
(byte) f77::x
(byte()) f78((byte) f78::x)
(label) f78::@return
(byte) f78::return
(const byte) f78::return#1 return = (const byte) f79::return#1+(byte) 1
(byte) f78::x
(byte()) f79((byte) f79::x)
(label) f79::@return
(byte) f79::return
(const byte) f79::return#1 return = (const byte) f80::return#1+(byte) 1
(byte) f79::x
(byte()) f8((byte) f8::x)
(label) f8::@return
(byte) f8::return
(const byte) f8::return#1 return = (const byte) f9::return#1+(byte) 1
(byte) f8::x
(byte()) f80((byte) f80::x)
(label) f80::@return
(byte) f80::return
(const byte) f80::return#1 return = (const byte) f81::return#1+(byte) 1
(byte) f80::x
(byte()) f81((byte) f81::x)
(label) f81::@return
(byte) f81::return
(const byte) f81::return#1 return = (const byte) f82::return#1+(byte) 1
(byte) f81::x
(byte()) f82((byte) f82::x)
(label) f82::@return
(byte) f82::return
(const byte) f82::return#1 return = (const byte) f83::return#1+(byte) 1
(byte) f82::x
(byte()) f83((byte) f83::x)
(label) f83::@return
(byte) f83::return
(const byte) f83::return#1 return = (const byte) f84::return#1+(byte) 1
(byte) f83::x
(byte()) f84((byte) f84::x)
(label) f84::@return
(byte) f84::return
(const byte) f84::return#1 return = (const byte) f85::return#1+(byte) 1
(byte) f84::x
(byte()) f85((byte) f85::x)
(label) f85::@return
(byte) f85::return
(const byte) f85::return#1 return = (const byte) f86::return#1+(byte) 1
(byte) f85::x
(byte()) f86((byte) f86::x)
(label) f86::@return
(byte) f86::return
(const byte) f86::return#1 return = (const byte) f87::return#1+(byte) 1
(byte) f86::x
(byte()) f87((byte) f87::x)
(label) f87::@return
(byte) f87::return
(const byte) f87::return#1 return = (const byte) f88::return#1+(byte) 1
(byte) f87::x
(byte()) f88((byte) f88::x)
(label) f88::@return
(byte) f88::return
(const byte) f88::return#1 return = (const byte) f89::return#1+(byte) 1
(byte) f88::x
(byte()) f89((byte) f89::x)
(label) f89::@return
(byte) f89::return
(const byte) f89::return#1 return = (const byte) f90::return#1+(byte) 1
(byte) f89::x
(byte()) f9((byte) f9::x)
(label) f9::@return
(byte) f9::return
(const byte) f9::return#1 return = (const byte) f10::return#1+(byte) 1
(byte) f9::x
(byte()) f90((byte) f90::x)
(label) f90::@return
(byte) f90::return
(const byte) f90::return#1 return = (const byte) f91::return#1+(byte) 1
(byte) f90::x
(byte()) f91((byte) f91::x)
(label) f91::@return
(byte) f91::return
(const byte) f91::return#1 return = (const byte) f92::return#1+(byte) 1
(byte) f91::x
(byte()) f92((byte) f92::x)
(label) f92::@return
(byte) f92::return
(const byte) f92::return#1 return = (const byte) f93::return#1+(byte) 1
(byte) f92::x
(byte()) f93((byte) f93::x)
(label) f93::@return
(byte) f93::return
(const byte) f93::return#1 return = (const byte) f94::return#1+(byte) 1
(byte) f93::x
(byte()) f94((byte) f94::x)
(label) f94::@return
(byte) f94::return
(const byte) f94::return#1 return = (const byte) f95::return#1+(byte) 1
(byte) f94::x
(byte()) f95((byte) f95::x)
(label) f95::@return
(byte) f95::return
(const byte) f95::return#1 return = (const byte) f96::return#1+(byte) 1
